bldg_gid,count
287160,18
62264,18
268191,18
124781,18
195660,18
62726,18
171737,18
62904,18
161388,18
8217,18
237946,18
32410,18
162887,18
63385,18
238159,18
63503,18
268596,18
63567,18
172104,18
32479,18
147316,18
127420,18
269008,18
127510,18
234638,18
127905,18
138148,18
63828,18
147393,18
63888,18
284903,18
32860,18
183801,18
64167,18
287157,18
64209,18
239145,18
32949,18
196532,18
129137,18
162055,18
129472,18
239542,18
129588,18
196684,18
16692,18
297064,18
65039,18
143046,18
130339,18
239927,18
33409,18
172990,18
33421,18
213725,18
65584,18
301422,18
131311,18
197371,18
66400,18
284897,18
34179,18
154506,18
67226,18
240649,18
4588,18
213991,18
34882,18
173290,18
68694,18
271153,18
69156,18
214189,18
69621,18
241807,18
69870,18
197638,18
69882,18
197759,18
69911,18
214483,18
69929,18
301350,18
70040,18
242174,18
70159,18
271958,18
4687,18
197922,18
4752,18
283058,18
71411,18
242749,18
71525,18
242889,18
71740,18
143786,18
36349,18
215199,18
72246,18
243741,18
72518,18
295224,18
18801,18
185426,18
73117,18
155338,18
73118,18
143963,18
36875,18
244217,18
73763,18
304873,18
4971,18
293404,18
37192,18
245032,18
37412,18
199475,18
74418,18
274718,18
37462,18
288288,18
74478,18
164031,18
37666,18
186177,18
37698,18
216460,18
74962,18
217023,18
75167,18
217002,18
19667,18
275893,18
75357,18
276742,18
75560,18
217098,18
38207,18
246822,18
38534,18
149384,18
38738,18
276200,18
77413,18
247018,18
77837,18
200094,18
9742,18
276597,18
20488,18
254402,18
78532,18
276811,18
78906,18
156193,18
39720,18
277442,18
1422,18
277438,18
487953,18
277531,18
312467,18
248631,18
365277,18
186901,18
438783,18
277776,18
438948,18
200681,18
465084,18
277915,18
438958,18
200797,18
356600,18
278071,18
348649,18
218477,18
485722,18
291117,18
389025,18
176543,18
413744,18
218626,18
446620,18
278508,18
365482,18
218989,18
317757,18
218987,18
439443,18
201111,18
471744,18
288684,18
348930,18
219116,18
439652,18
219273,18
365522,18
149879,18
365566,18
201340,18
479579,18
144564,18
484779,18
219329,18
439810,18
219573,18
404059,18
279520,18
317912,18
279596,18
365754,18
165099,18
377482,18
250669,18
414870,18
176487,18
397136,18
157073,18
349122,18
140002,18
357276,18
280491,18
342523,18
140047,18
404157,18
251804,18
404173,18
251833,18
404183,18
219874,18
440615,18
187940,18
468519,18
281202,18
349347,18
281142,18
489793,18
202417,18
366385,18
284069,18
397530,18
252154,18
469210,18
281370,18
349612,18
281528,18
489824,18
294523,18
471688,18
252614,18
404627,18
144842,18
315171,18
252811,18
441404,18
144769,18
404652,18
281906,18
441459,18
253004,18
474837,18
156960,18
441734,18
253143,18
465945,18
177240,18
343041,18
294513,18
315265,18
580707,18
480511,18
493004,18
357820,18
591885,18
417062,18
592163,18
487269,18
577855,18
390280,18
566030,18
473630,18
665066,18
336627,18
675788,18
350118,18
634417,18
369695,18
534521,18
398434,18
634494,18
398497,18
609736,18
343310,18
609718,18
405211,18
674255,18
418401,18
593007,18
418796,18
566304,18
483323,18
593939,18
405250,18
521371,18
405307,18
634972,18
331959,18
610297,18
322296,18
534611,18
390468,18
656039,18
322192,18
516437,18
465372,18
635958,18
367962,18
610509,18
443711,18
534654,18
350374,18
503069,18
368170,18
528350,18
390732,18
554536,18
464272,18
635730,18
380485,18
593867,18
343750,18
594025,18
405606,18
657660,18
444751,18
640328,18
368722,18
511212,18
365182,18
611416,18
420721,18
543916,18
322443,18
503196,18
399300,18
507889,18
313261,18
636413,18
327412,18
543682,18
343888,18
534937,18
483378,18
579716,18
445177,18
611557,18
399322,18
657688,18
421046,18
516784,18
445215,18
516732,18
445282,18
611819,18
322470,18
528760,18
445305,18
568072,18
351005,18
528978,18
337887,18
676062,18
445669,18
611919,18
369152,18
567512,18
322569,18
535044,18
332552,18
580349,18
381517,18
544473,18
487293,18
637210,18
472770,18
544228,18
406157,18
544233,18
471904,18
612110,18
422259,18
556352,18
422285,18
492954,18
487766,18
637259,18
487884,18
556363,18
351392,18
503438,18
464632,18
580666,18
422725,18
612372,18
422753,18
661758,18
319115,18
680301,18
422877,18
657218,18
446804,18
652480,18
382280,18
517226,18
459275,18
656435,18
369976,18
613477,18
447775,18
637736,18
322939,18
522570,18
447313,18
596230,18
391944,18
637845,18
406702,18
511945,18
370392,18
535866,18
406782,18
529665,18
400163,18
614617,18
383215,18
557686,18
344892,18
557751,18
316079,18
615342,18
333266,18
597231,18
406900,18
557886,18
392418,18
530029,18
352333,18
500395,18
425294,18
530190,18
407357,18
582782,18
345120,18
673133,18
323986,18
616365,18
360702,18
558412,18
400613,18
536495,18
400617,18
582833,18
460985,18
639534,18
482865,18
569603,18
383939,18
569819,18
449632,18
512552,18
333472,18
517676,18
449597,18
681256,18
345283,18
681578,18
491092,18
681962,18
449788,18
682706,18
426388,18
683357,18
426406,18
683607,18
400795,18
664772,18
407400,18
500526,18
407407,18
532107,18
384409,18
512691,18
426932,18
598629,18
450071,18
640504,18
361333,18
536865,18
345465,18
598797,18
427126,18
667106,18
393172,18
559454,18
339373,18
640840,18
313904,18
546936,18
427706,18
618436,18
461750,18
530828,18
427856,18
547087,18
407600,18
570556,18
427917,18
559814,18
428086,18
664901,18
384961,18
660415,18
401223,18
547290,18
451153,18
584703,18
317193,18
500782,18
459141,18
619309,18
460434,18
656476,18
324146,18
560063,18
429195,18
600151,18
475569,18
518260,18
464775,18
619954,18
353522,18
620006,18
459506,18
571157,18
408151,18
531323,18
385575,18
673423,18
408183,18
497215,18
353697,18
642259,18
385644,18
538062,18
408453,18
538090,18
362396,18
655813,18
452904,18
518583,18
346520,18
621062,18
430385,18
652908,18
481354,18
655541,18
401687,18
601227,18
408739,18
642952,18
483468,18
548596,18
474357,18
505402,18
329547,18
548674,18
431205,18
513449,18
453903,18
513479,18
408835,18
560699,18
478254,18
643801,18
464792,18
601536,18
473138,18
509057,18
431670,18
643759,18
485778,18
643857,18
454341,18
538693,18
454319,18
538656,18
394596,18
524881,18
386872,18
572545,18
432080,18
572752,18
432344,18
602380,18
471408,18
658222,18
461354,18
501300,18
354497,18
623299,18
469609,18
644679,18
354488,18
644675,18
485736,18
655334,18
354584,18
644924,18
334747,18
501364,18
387308,18
532407,18
468362,18
573111,18
387366,18
657116,18
491755,18
666262,18
462076,18
561682,18
402348,18
645293,18
347520,18
505848,18
374875,18
509235,18
330143,18
561858,18
467851,18
494517,18
478412,18
645677,18
330093,18
625130,18
402527,18
665798,18
374497,18
519548,18
340902,18
667482,18
387603,18
501646,18
317261,18
625872,18
387627,18
587778,18
340980,18
626000,18
410477,18
652413,18
434414,18
501700,18
395308,18
539815,18
464510,18
647022,18
435133,18
604744,18
435515,18
498305,18
347910,18
494844,18
395527,18
647420,18
402850,18
588349,18
388091,18
604936,18
435381,18
574207,18
325639,18
627047,18
475596,18
647772,18
435426,18
574254,18
396353,18
506328,18
482106,18
563108,18
435960,18
588532,18
330533,18
501807,18
478556,18
520097,18
325776,18
648128,18
403257,18
627546,18
436971,18
526028,18
376047,18
652744,18
412758,18
540581,18
458152,18
515074,18
364713,18
605685,18
348192,18
574903,18
325932,18
629055,18
472455,18
683955,18
376238,18
606034,18
330793,18
589537,18
437848,18
606054,18
412513,18
649215,18
458577,18
589592,18
403628,18
649297,18
458752,18
540783,18
330837,18
673828,18
335909,18
654659,18
438390,18
498610,18
802213,18
520272,18
762594,18
564130,18
739506,18
506634,18
790304,18
662075,18
781973,18
564186,18
721373,18
677569,18
801717,18
509984,18
729474,18
686445,18
760670,18
649832,18
747890,18
575767,18
689742,18
520514,18
760730,18
630415,18
760726,18
520403,18
771464,18
541111,18
721709,18
665329,18
774013,18
498662,18
787860,18
630796,18
787815,18
631188,18
787829,18
502193,18
748208,18
552484,18
699853,18
576265,18
692699,18
576174,18
803734,18
650446,18
730102,18
666497,18
689344,18
502335,18
700388,18
686630,18
730467,18
520648,18
711495,18
534238,18
704783,18
632183,18
700189,18
632102,18
805142,18
650759,18
692950,18
515823,18
790292,18
650799,18
806068,18
650945,18
762227,18
498867,18
789887,18
576527,18
789968,18
632198,18
773484,18
667695,18
731055,18
654894,18
806745,18
576771,18
749794,18
565450,18
773617,18
591282,18
750103,18
507139,18
790470,18
499117,18
806281,18
541949,18
711825,18
565616,18
711770,18
651731,18
732068,18
679564,18
708243,18
675754,18
763721,18
633766,18
791400,18
740705,18
763744,18
687989,18
763907,18
791616,18
791685,18
764156,18
810484,18
723819,18
732333,18
712287,18
701314,18
712353,18
688178,18
716914,18
751806,18
720991,18
776348,18
706405,18
776752,18
777055,18
706603,18
752641,18
697598,18
777399,18
697603,18
693861,18
741897,18
710415,18
814415,18
745077,18
725154,18
778149,18
765741,18
725218,18
793301,18
771785,18
733710,18
726278,18
815160,18
778593,18
690516,18
815739,18
754081,18
688507,18
742658,18
713547,18
715204,18
794055,18
705435,18
794212,18
794313,18
734304,18
713655,18
766362,18
726255,18
817333,18
755103,18
794743,18
794880,18
817740,18
708755,18
795239,18
755637,18
795366,18
702579,18
766574,18
726518,18
818201,18
726534,18
795939,18
691015,18
743746,18
796035,18
698353,18
718602,18
760149,18
801516,18
796654,18
708003,18
756582,18
713600,18
757915,18
770643,18
744436,18
819348,18
735735,18
782187,18
782244,18
808760,18
820116,18
709563,18
688263,18
736056,18
698734,18
732639,18
701348,18
698866,18
703180,18
751831,18
768107,18
798203,18
783364,18
709782,18
798387,18
798512,18
798515,18
775735,18
783641,18
709371,18
714678,18
798950,18
736894,18
799014,18
784107,18
728127,18
728135,18
698993,18
799558,18
745967,18
737209,18
769212,18
714847,18
737436,18
737424,18
723621,18
799788,18
740711,18
784731,18
703947,18
709203,18
809225,18
695653,18
737975,18
763632,18
786549,18
740781,18
770341,18
784667,18
704066,18
791202,18
774487,18
747306,18
801579,18
786398,18
136173,17
787211,17
254657,17
705537,17
222018,17
774176,17
289418,17
802280,17
203401,17
729694,17
222069,17
729721,17
222087,17
715238,17
307476,17
700118,17
203476,17
787970,17
166308,17
721970,17
222591,17
773867,17
255327,17
788125,17
222746,17
748232,17
166104,17
721976,17
222961,17
803697,17
157451,17
715345,17
312349,17
803561,17
312364,17
739345,17
306457,17
761397,17
150596,17
705369,17
223701,17
807599,17
256061,17
710613,17
224219,17
722305,17
204297,17
818200,17
189762,17
705089,17
189708,17
789059,17
140662,17
773022,17
256920,17
805118,17
224852,17
805338,17
224892,17
790153,17
257607,17
805737,17
225262,17
739942,17
190230,17
722512,17
257693,17
722575,17
205053,17
715716,17
136457,17
789823,17
225976,17
749725,17
205070,17
749750,17
307463,17
707782,17
300865,17
735830,17
167017,17
807410,17
258256,17
700914,17
299484,17
705425,17
205522,17
723113,17
296723,17
790929,17
227041,17
715625,17
205839,17
722514,17
179112,17
700956,17
205903,17
791266,17
305692,17
774629,17
283269,17
809191,17
288760,17
809108,17
312652,17
723715,17
291885,17
751227,17
167911,17
712372,17
228688,17
710777,17
260590,17
775844,17
228816,17
810920,17
228734,17
810981,17
284258,17
791984,17
260789,17
775856,17
294061,17
732596,17
133356,17
693646,17
207023,17
745442,17
133678,17
765028,17
229491,17
765164,17
292026,17
749907,17
192046,17
792634,17
296870,17
693783,17
133449,17
780078,17
141235,17
706738,17
229918,17
792365,17
283070,17
792404,17
207642,17
788505,17
159162,17
741714,17
192146,17
813255,17
302460,17
741842,17
168622,17
773770,17
262963,17
733164,17
208105,17
772033,17
136956,17
777618,17
263200,17
813909,17
231452,17
813883,17
285367,17
752919,17
136979,17
733560,17
292587,17
739264,17
192564,17
717328,17
208540,17
765603,17
159142,17
713011,17
263928,17
724954,17
145895,17
753468,17
168944,17
762777,17
305837,17
722904,17
169279,17
814898,17
151909,17
734039,17
181201,17
733863,17
169155,17
717752,17
303004,17
778572,17
307796,17
815462,17
169289,17
815578,17
264968,17
815666,17
313182,17
815713,17
193257,17
793763,17
313205,17
729778,17
133830,17
690693,17
292659,17
778957,17
310411,17
702171,17
193372,17
816298,17
193353,17
802683,17
233749,17
707194,17
193385,17
802698,17
169540,17
694424,17
169637,17
707273,17
308890,17
779396,17
141719,17
719483,17
311013,17
785387,17
311072,17
817353,17
311851,17
766437,17
312110,17
766360,17
312212,17
817337,17
152472,17
713783,17
210197,17
755249,17
152395,17
798469,17
159902,17
718321,17
193909,17
766495,17
294803,17
780453,17
181500,17
818047,17
210637,17
780601,17
181713,17
818164,17
146475,17
718400,17
194392,17
766619,17
137534,17
795785,17
194600,17
818263,17
210973,17
781072,17
181883,17
818373,17
137600,17
692498,17
267510,17
781185,17
152983,17
818532,17
170863,17
819052,17
211530,17
801545,17
236807,17
818589,17
267609,17
796424,17
267740,17
736783,17
147005,17
695025,17
236954,17
709741,17
182663,17
818742,17
210023,17
744172,17
304465,17
744079,17
153309,17
726993,17
134385,17
818795,17
292152,17
818924,17
212692,17
747261,17
212450,17
729225,17
138600,17
744390,17
238043,17
744438,17
285608,17
759944,17
301274,17
819787,17
172059,17
819833,17
196139,17
811612,17
304447,17
714788,17
212457,17
797341,17
153579,17
691427,17
183656,17
708305,17
196594,17
752037,17
213053,17
744832,17
161934,17
811849,17
142873,17
732485,17
153866,17
763449,17
196585,17
706192,17
172484,17
724102,17
213297,17
811413,17
269937,17
798353,17
162433,17
703530,17
239912,17
757980,17
138400,17
740930,17
184080,17
745365,17
240780,17
798790,17
240373,17
783933,17
172995,17
699331,17
162828,17
783841,17
313935,17
800331,17
240675,17
784161,17
270771,17
764352,17
240708,17
758501,17
214859,17
708949,17
184622,17
799314,17
288331,17
732136,17
271539,17
691840,17
241930,17
758726,17
301474,17
758814,17
138813,17
758849,17
242360,17
699170,17
185075,17
784610,17
184972,17
800148,17
272449,17
728853,17
272502,17
799932,17
272646,17
791480,17
198630,17
737715,17
272819,17
720794,17
243423,17
695768,17
198544,17
785354,17
284310,17
703969,17
135156,17
753527,17
273301,17
746209,17
215460,17
714901,17
198849,17
785849,17
155666,17
759004,17
199115,17
759829,17
155472,17
770821,17
274027,17
747222,17
244840,17
709696,17
149012,17
715130,17
274358,17
801474,17
301698,17
729267,17
275106,17
681242,17
300224,17
527578,17
144137,17
577602,17
216363,17
657214,17
314228,17
668227,17
245922,17
592072,17
216598,17
510720,17
246266,17
634179,17
186396,17
678383,17
246422,17
669896,17
155817,17
634323,17
186414,17
553940,17
246662,17
609598,17
276169,17
578053,17
293685,17
542731,17
200142,17
521298,17
200233,17
578373,17
200319,17
687095,17
276797,17
578503,17
149522,17
511092,17
218035,17
516374,17
200512,17
635202,17
277535,17
635431,17
248547,17
635429,17
200614,17
635402,17
135768,17
593544,17
248715,17
611140,17
249111,17
657704,17
278932,17
682025,17
279025,17
635578,17
201137,17
578850,17
219121,17
554588,17
250262,17
507653,17
250351,17
579110,17
279530,17
579336,17
250622,17
517163,17
250571,17
567476,17
144599,17
687341,17
201473,17
521767,17
201996,17
611303,17
293759,17
534858,17
280142,17
682406,17
251229,17
679814,17
219673,17
555056,17
296548,17
657119,17
201749,17
671264,17
280218,17
679957,17
280421,17
594344,17
280506,17
684555,17
187779,17
594461,17
280915,17
499805,17
251950,17
611685,17
251943,17
636754,17
252061,17
682292,17
281560,17
594564,17
136138,17
543968,17
165466,17
611868,17
252778,17
535040,17
281846,17
543979,17
188406,17
611888,17
220834,17
594750,17
287973,17
528876,17
221055,17
611987,17
221335,17
637024,17
165684,17
567718,17
79472,17
528889,17
79477,17
535114,17
80701,17
637158,17
80829,17
544227,17
80845,17
637226,17
80916,17
612139,17
40798,17
528994,17
81524,17
612299,17
21594,17
612275,17
41129,17
556564,17
81920,17
637398,17
1445,17
669270,17
83765,17
612805,17
84215,17
666742,17
10773,17
666741,17
85003,17
637677,17
85074,17
595983,17
43324,17
613278,17
87509,17
613246,17
5795,17
500083,17
87611,17
666753,17
88366,17
496319,17
44316,17
544845,17
5883,17
613480,17
88999,17
581159,17
89311,17
613669,17
89356,17
684903,17
45163,17
674621,17
45385,17
687944,17
91610,17
596332,17
92297,17
656601,17
92537,17
676263,17
92763,17
581501,17
92803,17
596535,17
46366,17
517374,17
46544,17
529701,17
46554,17
657282,17
93801,17
496543,17
6248,17
496477,17
93929,17
638080,17
94814,17
638153,17
926,17
674758,17
95699,17
614954,17
47668,17
535983,17
47739,17
597082,17
95945,17
615122,17
96505,17
508386,17
96612,17
522869,17
97339,17
557853,17
97430,17
500485,17
3489,17
688156,17
99197,17
504478,17
100013,17
557995,17
12923,17
615835,17
50279,17
522936,17
13076,17
558190,17
13231,17
582416,17
102490,17
508427,17
103126,17
681022,17
103233,17
674794,17
3624,17
616363,17
51354,17
639345,17
51581,17
508465,17
51896,17
496740,17
6888,17
639523,17
52298,17
637601,17
105524,17
530078,17
52527,17
546258,17
107119,17
639669,17
107247,17
523364,17
107330,17
685942,17
107468,17
686130,17
53329,17
686196,17
53478,17
508591,17
28231,17
663271,17
108705,17
512467,17
28297,17
639927,17
108975,17
559194,17
28441,17
500775,17
110174,17
496996,17
110646,17
599064,17
111084,17
618268,17
1998,17
584185,17
111799,17
656016,17
7306,17
517926,17
112162,17
537067,17
2021,17
530897,17
113297,17
504576,17
56325,17
547034,17
56496,17
599457,17
56673,17
599512,17
113889,17
523710,17
114456,17
559799,17
114620,17
547189,17
114626,17
584625,17
14813,17
518013,17
114868,17
656035,17
115215,17
518155,17
29923,17
619519,17
116078,17
497137,17
116258,17
571121,17
116377,17
585332,17
116656,17
518429,17
117600,17
620586,17
117785,17
524198,17
7602,17
547903,17
118254,17
547923,17
118340,17
560391,17
30547,17
560384,17
119767,17
688518,17
59946,17
585627,17
